   0%|          | 0/3271 [00:00<?, ?it/s] 100%|██████████| 3271/3271 [00:00<00:00, 38532.27it/s]
Reading questions in training sets:  16%|█▋        | 522/3196 [06:09<29:33,  1.51it/s]iter: 523, coverage_i: 0.0
Reading questions in training sets:  16%|█▋        | 523/3196 [06:10<28:01,  1.59it/s]iter: 524, coverage_i: 1.0
Reading questions in training sets:  16%|█▋        | 524/3196 [06:10<26:33,  1.68it/s]iter: 525, coverage_i: 1.0
Reading questions in training sets:  16%|█▋        | 525/3196 [06:11<28:12,  1.58it/s]iter: 526, coverage_i: 1.0
Reading questions in training sets:  16%|█▋        | 526/3196 [06:12<34:35,  1.29it/s]iter: 527, coverage_i: 1.0
Reading questions in training sets:  16%|█▋        | 527/3196 [06:12<27:46,  1.60it/s]iter: 528, coverage_i: 1.0
Reading questions in training sets:  17%|█▋        | 528/3196 [06:13<25:58,  1.71it/s]iter: 529, coverage_i: 1.0
Reading questions in training sets:  17%|█▋        | 529/3196 [06:14<32:25,  1.37it/s]iter: 530, coverage_i: 1.0
Reading questions in training sets:  17%|█▋        | 530/3196 [06:15<37:17,  1.19it/s]iter: 531, coverage_i: 1.0
Reading questions in training sets:  17%|█▋        | 531/3196 [06:15<33:49,  1.31it/s]iter: 532, coverage_i: 0.0
Reading questions in training sets:  17%|█▋        | 532/3196 [06:16<30:04,  1.48it/s]iter: 533, coverage_i: 1.0
Reading questions in training sets:  17%|█▋        | 533/3196 [06:16<29:07,  1.52it/s]iter: 534, coverage_i: 1.0
Reading questions in training sets:  17%|█▋        | 534/3196 [06:17<25:57,  1.71it/s]iter: 535, coverage_i: 1.0
Reading questions in training sets:  17%|█▋        | 535/3196 [06:18<32:47,  1.35it/s]iter: 536, coverage_i: 1.0
Reading questions in training sets:  17%|█▋        | 536/3196 [06:19<31:07,  1.42it/s]iter: 537, coverage_i: 0.0
Reading questions in training sets:  17%|█▋        | 537/3196 [06:19<31:08,  1.42it/s]iter: 538, coverage_i: 1.0
Reading questions in training sets:  17%|█▋        | 538/3196 [06:20<28:09,  1.57it/s]iter: 539, coverage_i: 1.0
Reading questions in training sets:  17%|█▋        | 539/3196 [06:21<30:09,  1.47it/s]iter: 540, coverage_i: 1.0
Reading questions in training sets:  17%|█▋        | 540/3196 [06:21<32:20,  1.37it/s]iter: 541, coverage_i: 1.0
Reading questions in training sets:  17%|█▋        | 541/3196 [06:22<31:48,  1.39it/s]iter: 542, coverage_i: 1.0
Reading questions in training sets:  17%|█▋        | 542/3196 [06:23<30:15,  1.46it/s]iter: 543, coverage_i: 1.0
Reading questions in training sets:  17%|█▋        | 543/3196 [06:23<29:18,  1.51it/s]iter: 544, coverage_i: 1.0
Reading questions in training sets:  17%|█▋        | 544/3196 [06:24<30:32,  1.45it/s]iter: 545, coverage_i: 1.0
Reading questions in training sets:  17%|█▋        | 545/3196 [06:25<28:10,  1.57it/s]iter: 546, coverage_i: 1.0
Reading questions in training sets:  17%|█▋        | 546/3196 [06:25<24:06,  1.83it/s]iter: 547, coverage_i: 0.0
Reading questions in training sets:  17%|█▋        | 547/3196 [06:25<20:04,  2.20it/s]iter: 548, coverage_i: 1.0
Reading questions in training sets:  17%|█▋        | 548/3196 [06:26<19:53,  2.22it/s]iter: 549, coverage_i: 1.0
Reading questions in training sets:  17%|█▋        | 549/3196 [06:26<24:43,  1.78it/s]iter: 550, coverage_i: 1.0
Reading questions in training sets:  17%|█▋        | 550/3196 [06:27<25:39,  1.72it/s]iter: 551, coverage_i: 1.0
Reading questions in training sets:  17%|█▋        | 551/3196 [06:28<29:33,  1.49it/s]iter: 552, coverage_i: 1.0
Reading questions in training sets:  17%|█▋        | 552/3196 [06:29<29:11,  1.51it/s]iter: 553, coverage_i: 1.0
Reading questions in training sets:  17%|█▋        | 553/3196 [06:29<26:41,  1.65it/s]iter: 554, coverage_i: 1.0
Reading questions in training sets:  17%|█▋        | 554/3196 [06:30<26:30,  1.66it/s]iter: 555, coverage_i: 1.0
Reading questions in training sets:  17%|█▋        | 555/3196 [06:30<23:41,  1.86it/s]iter: 556, coverage_i: 1.0
Reading questions in training sets:  17%|█▋        | 556/3196 [06:31<27:29,  1.60it/s]iter: 557, coverage_i: 1.0
Reading questions in training sets:  17%|█▋        | 557/3196 [06:32<31:03,  1.42it/s]iter: 558, coverage_i: 1.0
Reading questions in training sets:  17%|█▋        | 558/3196 [06:32<30:40,  1.43it/s]iter: 559, coverage_i: 1.0
Reading questions in training sets:  17%|█▋        | 559/3196 [06:33<30:52,  1.42it/s]iter: 560, coverage_i: 1.0
Reading questions in training sets:  18%|█▊        | 560/3196 [06:34<31:21,  1.40it/s]iter: 561, coverage_i: 1.0
Reading questions in training sets:  18%|█▊        | 561/3196 [06:35<31:57,  1.37it/s]iter: 562, coverage_i: 1.0
Reading questions in training sets:  18%|█▊        | 562/3196 [06:35<32:57,  1.33it/s]iter: 563, coverage_i: 1.0
Reading questions in training sets:  18%|█▊        | 563/3196 [06:36<32:31,  1.35it/s]iter: 564, coverage_i: 1.0
Reading questions in training sets:  18%|█▊        | 564/3196 [06:37<35:20,  1.24it/s]iter: 565, coverage_i: 1.0
Reading questions in training sets:  18%|█▊        | 565/3196 [06:38<39:28,  1.11it/s]iter: 566, coverage_i: 0.0
Reading questions in training sets:  18%|█▊        | 566/3196 [06:39<35:17,  1.24it/s]iter: 567, coverage_i: 1.0
Reading questions in training sets:  18%|█▊        | 567/3196 [06:39<33:33,  1.31it/s]iter: 568, coverage_i: 1.0
Reading questions in training sets:  18%|█▊        | 568/3196 [06:40<35:37,  1.23it/s]iter: 569, coverage_i: 1.0
Reading questions in training sets:  18%|█▊        | 569/3196 [06:41<31:41,  1.38it/s]iter: 570, coverage_i: 1.0
Reading questions in training sets:  18%|█▊        | 570/3196 [06:42<34:50,  1.26it/s]iter: 571, coverage_i: 1.0
Reading questions in training sets:  18%|█▊        | 571/3196 [06:43<33:27,  1.31it/s]iter: 572, coverage_i: 1.0
Reading questions in training sets:  18%|█▊        | 572/3196 [06:43<33:13,  1.32it/s]iter: 573, coverage_i: 0.0
Reading questions in training sets:  18%|█▊        | 573/3196 [06:44<36:43,  1.19it/s]iter: 574, coverage_i: 1.0
Reading questions in training sets:  18%|█▊        | 574/3196 [06:45<36:49,  1.19it/s]iter: 575, coverage_i: 1.0
Reading questions in training sets:  18%|█▊        | 575/3196 [06:46<34:01,  1.28it/s]iter: 576, coverage_i: 1.0
Reading questions in training sets:  18%|█▊        | 576/3196 [06:46<30:38,  1.43it/s]iter: 577, coverage_i: 0.0
Reading questions in training sets:  18%|█▊        | 577/3196 [06:48<36:28,  1.20it/s]iter: 578, coverage_i: 1.0
Reading questions in training sets:  18%|█▊        | 578/3196 [06:48<35:31,  1.23it/s]iter: 579, coverage_i: 1.0
Reading questions in training sets:  18%|█▊        | 579/3196 [06:49<32:45,  1.33it/s]iter: 580, coverage_i: 1.0
Reading questions in training sets:  18%|█▊        | 580/3196 [06:49<28:28,  1.53it/s]iter: 581, coverage_i: 1.0
Reading questions in training sets:  18%|█▊        | 581/3196 [06:50<26:09,  1.67it/s]iter: 582, coverage_i: 1.0
Reading questions in training sets:  18%|█▊        | 582/3196 [06:50<24:55,  1.75it/s]iter: 583, coverage_i: 1.0
Reading questions in training sets:  18%|█▊        | 583/3196 [06:51<23:56,  1.82it/s]iter: 584, coverage_i: 0.0
Reading questions in training sets:  18%|█▊        | 584/3196 [06:52<26:31,  1.64it/s]iter: 585, coverage_i: 1.0
Reading questions in training sets:  18%|█▊        | 585/3196 [06:52<24:20,  1.79it/s]iter: 586, coverage_i: 1.0
Reading questions in training sets:  18%|█▊        | 586/3196 [06:52<23:32,  1.85it/s]iter: 587, coverage_i: 1.0
Reading questions in training sets:  18%|█▊        | 587/3196 [06:53<27:15,  1.60it/s]iter: 588, coverage_i: 1.0
Reading questions in training sets:  18%|█▊        | 588/3196 [06:54<25:26,  1.71it/s]iter: 589, coverage_i: 1.0
Reading questions in training sets:  18%|█▊        | 589/3196 [06:54<23:35,  1.84it/s]iter: 590, coverage_i: 1.0
Reading questions in training sets:  18%|█▊        | 590/3196 [06:55<27:53,  1.56it/s]iter: 591, coverage_i: 1.0
Reading questions in training sets:  18%|█▊        | 591/3196 [06:56<26:26,  1.64it/s]iter: 592, coverage_i: 1.0
Reading questions in training sets:  19%|█▊        | 592/3196 [06:56<28:41,  1.51it/s]iter: 593, coverage_i: 1.0
Reading questions in training sets:  19%|█▊        | 593/3196 [06:57<27:51,  1.56it/s]iter: 594, coverage_i: 1.0
Reading questions in training sets:  19%|█▊        | 594/3196 [06:58<28:14,  1.54it/s]iter: 595, coverage_i: 1.0
Reading questions in training sets:  19%|█▊        | 595/3196 [06:58<29:59,  1.45it/s]iter: 596, coverage_i: 1.0
Reading questions in training sets:  19%|█▊        | 596/3196 [06:59<28:49,  1.50it/s]iter: 597, coverage_i: 1.0
Reading questions in training sets:  19%|█▊        | 597/3196 [07:00<29:13,  1.48it/s]iter: 598, coverage_i: 1.0
Reading questions in training sets:  19%|█▊        | 598/3196 [07:00<29:10,  1.48it/s]iter: 599, coverage_i: 1.0
Reading questions in training sets:  19%|█▊        | 599/3196 [07:01<29:15,  1.48it/s]iter: 600, coverage_i: 1.0
Reading questions in training sets:  19%|█▉        | 600/3196 [07:02<32:28,  1.33it/s]iter: 601, coverage_i: 1.0
Reading questions in training sets:  19%|█▉        | 601/3196 [07:03<31:08,  1.39it/s]iter: 602, coverage_i: 1.0
Reading questions in training sets:  19%|█▉        | 602/3196 [07:03<26:20,  1.64it/s]iter: 603, coverage_i: 1.0
Reading questions in training sets:  19%|█▉        | 603/3196 [07:04<27:50,  1.55it/s]iter: 604, coverage_i: 1.0
Reading questions in training sets:  19%|█▉        | 604/3196 [07:05<32:33,  1.33it/s]iter: 605, coverage_i: 1.0
Reading questions in training sets:  19%|█▉        | 605/3196 [07:06<32:15,  1.34it/s]iter: 606, coverage_i: 1.0
Reading questions in training sets:  19%|█▉        | 606/3196 [07:06<33:25,  1.29it/s]iter: 607, coverage_i: 1.0
Reading questions in training sets:  19%|█▉        | 607/3196 [07:07<34:02,  1.27it/s]iter: 608, coverage_i: 1.0
Reading questions in training sets:  19%|█▉        | 608/3196 [07:08<36:32,  1.18it/s]iter: 609, coverage_i: 1.0
Reading questions in training sets:  19%|█▉        | 609/3196 [07:09<36:06,  1.19it/s]iter: 610, coverage_i: 1.0
Reading questions in training sets:  19%|█▉        | 610/3196 [07:10<34:00,  1.27it/s]iter: 611, coverage_i: 1.0
Reading questions in training sets:  19%|█▉        | 611/3196 [07:11<35:47,  1.20it/s]iter: 612, coverage_i: 1.0
Reading questions in training sets:  19%|█▉        | 612/3196 [07:11<36:31,  1.18it/s]iter: 613, coverage_i: 1.0
Reading questions in training sets:  19%|█▉        | 613/3196 [07:12<36:26,  1.18it/s]iter: 614, coverage_i: 1.0
Reading questions in training sets:  19%|█▉        | 614/3196 [07:13<37:14,  1.16it/s]iter: 615, coverage_i: 1.0
Reading questions in training sets:  19%|█▉        | 615/3196 [07:14<37:24,  1.15it/s]iter: 616, coverage_i: 0.0
Reading questions in training sets:  19%|█▉        | 616/3196 [07:15<34:42,  1.24it/s]iter: 617, coverage_i: 1.0
Reading questions in training sets:  19%|█▉        | 617/3196 [07:15<30:08,  1.43it/s]iter: 618, coverage_i: 0.0
Reading questions in training sets:  19%|█▉        | 618/3196 [07:16<30:26,  1.41it/s]iter: 619, coverage_i: 1.0
Reading questions in training sets:  19%|█▉        | 619/3196 [07:17<31:11,  1.38it/s]iter: 620, coverage_i: 1.0
Reading questions in training sets:  19%|█▉        | 620/3196 [07:17<30:53,  1.39it/s]iter: 621, coverage_i: 1.0
Reading questions in training sets:  19%|█▉        | 621/3196 [07:18<32:58,  1.30it/s]iter: 622, coverage_i: 1.0
Reading questions in training sets:  19%|█▉        | 622/3196 [07:19<32:53,  1.30it/s]iter: 623, coverage_i: 1.0
Reading questions in training sets:  19%|█▉        | 623/3196 [07:20<30:08,  1.42it/s]iter: 624, coverage_i: 1.0
Reading questions in training sets:  20%|█▉        | 624/3196 [07:20<32:02,  1.34it/s]iter: 625, coverage_i: 1.0
Reading questions in training sets:  20%|█▉        | 625/3196 [07:22<36:37,  1.17it/s]iter: 626, coverage_i: 1.0
Reading questions in training sets:  20%|█▉        | 626/3196 [07:22<36:21,  1.18it/s]iter: 627, coverage_i: 1.0
Reading questions in training sets:  20%|█▉        | 627/3196 [07:23<32:38,  1.31it/s]iter: 628, coverage_i: 1.0
Reading questions in training sets:  20%|█▉        | 628/3196 [07:24<31:50,  1.34it/s]iter: 629, coverage_i: 1.0
Reading questions in training sets:  20%|█▉        | 629/3196 [07:24<27:53,  1.53it/s]iter: 630, coverage_i: 1.0
Reading questions in training sets:  20%|█▉        | 630/3196 [07:25<25:00,  1.71it/s]iter: 631, coverage_i: 1.0
Reading questions in training sets:  20%|█▉        | 631/3196 [07:25<27:43,  1.54it/s]iter: 632, coverage_i: 1.0
Reading questions in training sets:  20%|█▉        | 632/3196 [07:26<29:20,  1.46it/s]iter: 633, coverage_i: 1.0
Reading questions in training sets:  20%|█▉        | 633/3196 [07:27<27:52,  1.53it/s]iter: 634, coverage_i: 1.0
Reading questions in training sets:  20%|█▉        | 634/3196 [07:28<29:59,  1.42it/s]iter: 635, coverage_i: 1.0
Reading questions in training sets:  20%|█▉        | 635/3196 [07:28<26:45,  1.59it/s]iter: 636, coverage_i: 0.0
Reading questions in training sets:  20%|█▉        | 636/3196 [07:29<29:14,  1.46it/s]iter: 637, coverage_i: 1.0
Reading questions in training sets:  20%|█▉        | 637/3196 [07:30<30:43,  1.39it/s]iter: 638, coverage_i: 1.0
Reading questions in training sets:  20%|█▉        | 638/3196 [07:30<26:54,  1.58it/s]iter: 639, coverage_i: 1.0
Reading questions in training sets:  20%|█▉        | 639/3196 [07:31<26:51,  1.59it/s]iter: 640, coverage_i: 1.0
Reading questions in training sets:  20%|██        | 640/3196 [07:32<30:27,  1.40it/s]iter: 641, coverage_i: 1.0
Reading questions in training sets:  20%|██        | 641/3196 [07:32<32:18,  1.32it/s]iter: 642, coverage_i: 1.0
Reading questions in training sets:  20%|██        | 642/3196 [07:33<30:51,  1.38it/s]iter: 643, coverage_i: 1.0
Reading questions in training sets:  20%|██        | 643/3196 [07:34<27:54,  1.52it/s]iter: 644, coverage_i: 1.0
Reading questions in training sets:  20%|██        | 644/3196 [07:34<28:14,  1.51it/s]iter: 645, coverage_i: 1.0
Reading questions in training sets:  20%|██        | 645/3196 [07:35<29:59,  1.42it/s]iter: 646, coverage_i: 0.0
Reading questions in training sets:  20%|██        | 646/3196 [07:36<31:00,  1.37it/s]iter: 647, coverage_i: 1.0
Reading questions in training sets:  20%|██        | 647/3196 [07:36<28:38,  1.48it/s]iter: 648, coverage_i: 1.0
Reading questions in training sets:  20%|██        | 648/3196 [07:37<30:05,  1.41it/s]iter: 649, coverage_i: 1.0
Reading questions in training sets:  20%|██        | 649/3196 [07:38<29:08,  1.46it/s]iter: 650, coverage_i: 1.0
Reading questions in training sets:  20%|██        | 650/3196 [07:38<27:25,  1.55it/s]iter: 651, coverage_i: 1.0
Reading questions in training sets:  20%|██        | 651/3196 [07:39<26:18,  1.61it/s]iter: 652, coverage_i: 1.0
Reading questions in training sets:  20%|██        | 652/3196 [07:39<24:31,  1.73it/s]iter: 653, coverage_i: 1.0
Reading questions in training sets:  20%|██        | 653/3196 [07:40<28:40,  1.48it/s]iter: 654, coverage_i: 1.0
Reading questions in training sets:  20%|██        | 654/3196 [07:41<28:01,  1.51it/s]iter: 655, coverage_i: 1.0
Reading questions in training sets:  20%|██        | 655/3196 [07:42<28:54,  1.46it/s]iter: 656, coverage_i: 1.0
Reading questions in training sets:  21%|██        | 656/3196 [07:43<31:13,  1.36it/s]iter: 657, coverage_i: 1.0
Reading questions in training sets:  21%|██        | 657/3196 [07:43<31:34,  1.34it/s]iter: 658, coverage_i: 1.0
Reading questions in training sets:  21%|██        | 658/3196 [07:44<32:42,  1.29it/s]iter: 659, coverage_i: 0.0
Reading questions in training sets:  21%|██        | 659/3196 [07:45<32:14,  1.31it/s]iter: 660, coverage_i: 0.0
Reading questions in training sets:  21%|██        | 660/3196 [07:45<27:42,  1.52it/s]iter: 661, coverage_i: 1.0
Reading questions in training sets:  21%|██        | 661/3196 [07:46<27:12,  1.55it/s]iter: 662, coverage_i: 1.0
Reading questions in training sets:  21%|██        | 662/3196 [07:47<29:14,  1.44it/s]iter: 663, coverage_i: 1.0
Reading questions in training sets:  21%|██        | 663/3196 [07:47<27:03,  1.56it/s]iter: 664, coverage_i: 1.0
Reading questions in training sets:  21%|██        | 664/3196 [07:48<28:03,  1.50it/s]iter: 665, coverage_i: 1.0
Reading questions in training sets:  21%|██        | 665/3196 [07:48<26:31,  1.59it/s]iter: 666, coverage_i: 1.0
Reading questions in training sets:  21%|██        | 666/3196 [07:49<26:09,  1.61it/s]iter: 667, coverage_i: 1.0
Reading questions in training sets:  21%|██        | 667/3196 [07:50<27:47,  1.52it/s]iter: 668, coverage_i: 1.0
Reading questions in training sets:  21%|██        | 668/3196 [07:50<26:46,  1.57it/s]iter: 669, coverage_i: 1.0
Reading questions in training sets:  21%|██        | 669/3196 [07:51<30:22,  1.39it/s]iter: 670, coverage_i: 1.0
Reading questions in training sets:  21%|██        | 670/3196 [07:52<29:44,  1.42it/s]iter: 671, coverage_i: 1.0
Reading questions in training sets:  21%|██        | 671/3196 [07:53<28:21,  1.48it/s]iter: 672, coverage_i: 1.0
Reading questions in training sets:  21%|██        | 672/3196 [07:53<27:21,  1.54it/s]iter: 673, coverage_i: 1.0
Reading questions in training sets:  21%|██        | 673/3196 [07:54<26:47,  1.57it/s]iter: 674, coverage_i: 1.0
Reading questions in training sets:  21%|██        | 674/3196 [07:54<27:33,  1.53it/s]iter: 675, coverage_i: 1.0
Reading questions in training sets:  21%|██        | 675/3196 [07:55<27:45,  1.51it/s]iter: 676, coverage_i: 1.0
Reading questions in training sets:  21%|██        | 676/3196 [07:56<25:52,  1.62it/s]iter: 677, coverage_i: 1.0
Reading questions in training sets:  21%|██        | 677/3196 [07:56<25:12,  1.67it/s]iter: 678, coverage_i: 1.0
Reading questions in training sets:  21%|██        | 678/3196 [07:57<27:45,  1.51it/s]iter: 679, coverage_i: 1.0
Reading questions in training sets:  21%|██        | 679/3196 [07:58<30:35,  1.37it/s]iter: 680, coverage_i: 1.0
Reading questions in training sets:  21%|██▏       | 680/3196 [07:59<29:07,  1.44it/s]iter: 681, coverage_i: 1.0
Reading questions in training sets:  21%|██▏       | 681/3196 [07:59<28:37,  1.46it/s]iter: 682, coverage_i: 0.0
Reading questions in training sets:  21%|██▏       | 682/3196 [08:00<29:21,  1.43it/s]iter: 683, coverage_i: 1.0
Reading questions in training sets:  21%|██▏       | 683/3196 [08:00<27:15,  1.54it/s]iter: 684, coverage_i: 1.0
Reading questions in training sets:  21%|██▏       | 684/3196 [08:01<23:47,  1.76it/s]iter: 685, coverage_i: 0.0
Reading questions in training sets:  21%|██▏       | 685/3196 [08:02<25:10,  1.66it/s]iter: 686, coverage_i: 1.0
Reading questions in training sets:  21%|██▏       | 686/3196 [08:02<27:56,  1.50it/s]iter: 687, coverage_i: 1.0
Reading questions in training sets:  21%|██▏       | 687/3196 [08:03<26:18,  1.59it/s]iter: 688, coverage_i: 0.0
Reading questions in training sets:  22%|██▏       | 688/3196 [08:04<27:49,  1.50it/s]iter: 689, coverage_i: 1.0
Reading questions in training sets:  22%|██▏       | 689/3196 [08:04<28:58,  1.44it/s]iter: 690, coverage_i: 0.0
Reading questions in training sets:  22%|██▏       | 690/3196 [08:05<28:53,  1.45it/s]iter: 691, coverage_i: 1.0
Reading questions in training sets:  22%|██▏       | 691/3196 [08:06<30:31,  1.37it/s]iter: 692, coverage_i: 1.0
Reading questions in training sets:  22%|██▏       | 692/3196 [08:07<32:05,  1.30it/s]iter: 693, coverage_i: 1.0
Reading questions in training sets:  22%|██▏       | 693/3196 [08:08<31:44,  1.31it/s]iter: 694, coverage_i: 1.0
Reading questions in training sets:  22%|██▏       | 694/3196 [08:08<30:37,  1.36it/s]iter: 695, coverage_i: 1.0
Reading questions in training sets:  22%|██▏       | 695/3196 [08:09<29:15,  1.42it/s]iter: 696, coverage_i: 1.0
Reading questions in training sets:  22%|██▏       | 696/3196 [08:10<29:49,  1.40it/s]iter: 697, coverage_i: 0.0
Reading questions in training sets:  22%|██▏       | 697/3196 [08:10<30:28,  1.37it/s]iter: 698, coverage_i: 1.0
Reading questions in training sets:  22%|██▏       | 698/3196 [08:11<32:32,  1.28it/s]iter: 699, coverage_i: 1.0
Reading questions in training sets:  22%|██▏       | 699/3196 [08:12<34:14,  1.22it/s]iter: 700, coverage_i: 1.0
Reading questions in training sets:  22%|██▏       | 700/3196 [08:13<29:15,  1.42it/s]iter: 701, coverage_i: 1.0
Reading questions in training sets:  22%|██▏       | 701/3196 [08:13<30:25,  1.37it/s]iter: 702, coverage_i: 1.0
Reading questions in training sets:  22%|██▏       | 702/3196 [08:14<30:18,  1.37it/s]iter: 703, coverage_i: 1.0
Reading questions in training sets:  22%|██▏       | 703/3196 [08:15<29:51,  1.39it/s]iter: 704, coverage_i: 0.0
Reading questions in training sets:  22%|██▏       | 704/3196 [08:16<32:05,  1.29it/s]iter: 705, coverage_i: 1.0
Reading questions in training sets:  22%|██▏       | 705/3196 [08:17<35:02,  1.18it/s]iter: 706, coverage_i: 1.0
Reading questions in training sets:  22%|██▏       | 706/3196 [08:17<31:04,  1.34it/s]iter: 707, coverage_i: 1.0
Reading questions in training sets:  22%|██▏       | 707/3196 [08:18<30:03,  1.38it/s]iter: 708, coverage_i: 1.0
Reading questions in training sets:  22%|██▏       | 708/3196 [08:19<30:38,  1.35it/s]iter: 709, coverage_i: 1.0
Reading questions in training sets:  22%|██▏       | 709/3196 [08:19<30:35,  1.35it/s]iter: 710, coverage_i: 1.0
Reading questions in training sets:  22%|██▏       | 710/3196 [08:20<27:14,  1.52it/s]iter: 711, coverage_i: 1.0
Reading questions in training sets:  22%|██▏       | 711/3196 [08:21<27:59,  1.48it/s]iter: 712, coverage_i: 0.0
Reading questions in training sets:  22%|██▏       | 712/3196 [08:21<29:28,  1.40it/s]iter: 713, coverage_i: 1.0
Reading questions in training sets:  22%|██▏       | 713/3196 [08:22<34:01,  1.22it/s]iter: 714, coverage_i: 1.0
Reading questions in training sets:  22%|██▏       | 714/3196 [08:23<34:17,  1.21it/s]iter: 715, coverage_i: 1.0
Reading questions in training sets:  22%|██▏       | 715/3196 [08:24<29:46,  1.39it/s]iter: 716, coverage_i: 0.0
Reading questions in training sets:  22%|██▏       | 716/3196 [08:25<34:14,  1.21it/s]iter: 717, coverage_i: 1.0
Reading questions in training sets:  22%|██▏       | 717/3196 [08:26<32:34,  1.27it/s]iter: 718, coverage_i: 1.0
Reading questions in training sets:  22%|██▏       | 718/3196 [08:26<33:10,  1.24it/s]iter: 719, coverage_i: 0.0
Reading questions in training sets:  22%|██▏       | 719/3196 [08:27<31:25,  1.31it/s]iter: 720, coverage_i: 1.0
Reading questions in training sets:  23%|██▎       | 720/3196 [08:28<29:23,  1.40it/s]iter: 721, coverage_i: 1.0
Reading questions in training sets:  23%|██▎       | 721/3196 [08:28<28:47,  1.43it/s]iter: 722, coverage_i: 1.0
Reading questions in training sets:  23%|██▎       | 722/3196 [08:29<28:03,  1.47it/s]iter: 723, coverage_i: 0.0
Reading questions in training sets:  23%|██▎       | 723/3196 [08:29<26:07,  1.58it/s]iter: 724, coverage_i: 1.0
Reading questions in training sets:  23%|██▎       | 724/3196 [08:30<29:03,  1.42it/s]iter: 725, coverage_i: 1.0
Reading questions in training sets:  23%|██▎       | 725/3196 [08:31<32:02,  1.29it/s]iter: 726, coverage_i: 1.0
Reading questions in training sets:  23%|██▎       | 726/3196 [08:32<33:39,  1.22it/s]iter: 727, coverage_i: 1.0
Reading questions in training sets:  23%|██▎       | 727/3196 [08:33<28:56,  1.42it/s]iter: 728, coverage_i: 1.0
Reading questions in training sets:  23%|██▎       | 728/3196 [08:34<30:51,  1.33it/s]iter: 729, coverage_i: 1.0
Reading questions in training sets:  23%|██▎       | 729/3196 [08:34<29:08,  1.41it/s]iter: 730, coverage_i: 1.0
Reading questions in training sets:  23%|██▎       | 730/3196 [08:35<30:08,  1.36it/s]iter: 731, coverage_i: 0.0
Reading questions in training sets:  23%|██▎       | 731/3196 [08:36<32:20,  1.27it/s]iter: 732, coverage_i: 1.0
Reading questions in training sets:  23%|██▎       | 732/3196 [08:37<31:57,  1.29it/s]iter: 733, coverage_i: 1.0
Reading questions in training sets:  23%|██▎       | 733/3196 [08:37<32:10,  1.28it/s]iter: 734, coverage_i: 1.0
Reading questions in training sets:  23%|██▎       | 734/3196 [08:38<31:54,  1.29it/s]iter: 735, coverage_i: 1.0
Reading questions in training sets:  23%|██▎       | 735/3196 [08:39<28:19,  1.45it/s]iter: 736, coverage_i: 1.0
Reading questions in training sets:  23%|██▎       | 736/3196 [08:39<28:40,  1.43it/s]iter: 737, coverage_i: 1.0
Reading questions in training sets:  23%|██▎       | 737/3196 [08:41<35:18,  1.16it/s]iter: 738, coverage_i: 1.0
Reading questions in training sets:  23%|██▎       | 738/3196 [08:41<29:27,  1.39it/s]iter: 739, coverage_i: 1.0
Reading questions in training sets:  23%|██▎       | 739/3196 [08:42<28:19,  1.45it/s]iter: 740, coverage_i: 1.0
Reading questions in training sets:  23%|██▎       | 740/3196 [08:42<29:04,  1.41it/s]iter: 741, coverage_i: 1.0
Reading questions in training sets:  23%|██▎       | 741/3196 [08:43<29:54,  1.37it/s]iter: 742, coverage_i: 1.0
Reading questions in training sets:  23%|██▎       | 742/3196 [08:44<30:04,  1.36it/s]iter: 743, coverage_i: 1.0
Reading questions in training sets:  23%|██▎       | 743/3196 [08:45<30:48,  1.33it/s]iter: 744, coverage_i: 1.0
Reading questions in training sets:  23%|██▎       | 744/3196 [08:46<31:48,  1.28it/s]iter: 745, coverage_i: 1.0
Reading questions in training sets:  23%|██▎       | 745/3196 [08:46<30:31,  1.34it/s]iter: 746, coverage_i: 1.0
Reading questions in training sets:  23%|██▎       | 746/3196 [08:47<32:42,  1.25it/s]iter: 747, coverage_i: 1.0
Reading questions in training sets:  23%|██▎       | 747/3196 [08:48<30:42,  1.33it/s]iter: 748, coverage_i: 1.0
Reading questions in training sets:  23%|██▎       | 748/3196 [08:48<29:54,  1.36it/s]iter: 749, coverage_i: 1.0
Reading questions in training sets:  23%|██▎       | 749/3196 [08:49<28:35,  1.43it/s]iter: 750, coverage_i: 1.0
Reading questions in training sets:  23%|██▎       | 750/3196 [08:50<26:50,  1.52it/s]iter: 751, coverage_i: 1.0
Reading questions in training sets:  23%|██▎       | 751/3196 [08:50<27:07,  1.50it/s]iter: 752, coverage_i: 1.0
Reading questions in training sets:  24%|██▎       | 752/3196 [08:51<31:00,  1.31it/s]iter: 753, coverage_i: 1.0
Reading questions in training sets:  24%|██▎       | 753/3196 [08:52<28:11,  1.44it/s]iter: 754, coverage_i: 1.0
Reading questions in training sets:  24%|██▎       | 754/3196 [08:53<29:13,  1.39it/s]iter: 755, coverage_i: 1.0
Reading questions in training sets:  24%|██▎       | 755/3196 [08:53<27:13,  1.49it/s]iter: 756, coverage_i: 0.0
Reading questions in training sets:  24%|██▎       | 756/3196 [08:54<30:05,  1.35it/s]iter: 757, coverage_i: 1.0
Reading questions in training sets:  24%|██▎       | 757/3196 [08:55<27:49,  1.46it/s]iter: 758, coverage_i: 1.0
Reading questions in training sets:  24%|██▎       | 758/3196 [08:55<26:02,  1.56it/s]iter: 759, coverage_i: 1.0
