   0%|          | 0/3271 [00:00<?, ?it/s] 100%|██████████| 3271/3271 [00:00<00:00, 49021.22it/s]
Reading questions in training sets:  25%|██▍       | 794/3196 [08:53<25:05,  1.60it/s]iter: 795, coverage_i: 1.0
Reading questions in training sets:  25%|██▍       | 795/3196 [08:54<26:13,  1.53it/s]iter: 796, coverage_i: 0.0
Reading questions in training sets:  25%|██▍       | 796/3196 [08:54<25:07,  1.59it/s]iter: 797, coverage_i: 1.0
Reading questions in training sets:  25%|██▍       | 797/3196 [08:55<22:24,  1.78it/s]iter: 798, coverage_i: 1.0
Reading questions in training sets:  25%|██▍       | 798/3196 [08:55<21:08,  1.89it/s]iter: 799, coverage_i: 0.0
Reading questions in training sets:  25%|██▌       | 799/3196 [08:56<19:56,  2.00it/s]iter: 800, coverage_i: 1.0
Reading questions in training sets:  25%|██▌       | 800/3196 [08:56<20:01,  1.99it/s]iter: 801, coverage_i: 0.0
Reading questions in training sets:  25%|██▌       | 801/3196 [08:57<18:56,  2.11it/s]iter: 802, coverage_i: 1.0
Reading questions in training sets:  25%|██▌       | 802/3196 [08:57<20:17,  1.97it/s]iter: 803, coverage_i: 1.0
Reading questions in training sets:  25%|██▌       | 803/3196 [08:58<20:44,  1.92it/s]iter: 804, coverage_i: 1.0
Reading questions in training sets:  25%|██▌       | 804/3196 [08:59<24:56,  1.60it/s]iter: 805, coverage_i: 1.0
Reading questions in training sets:  25%|██▌       | 805/3196 [08:59<23:52,  1.67it/s]iter: 806, coverage_i: 1.0
Reading questions in training sets:  25%|██▌       | 806/3196 [09:00<24:22,  1.63it/s]iter: 807, coverage_i: 1.0
Reading questions in training sets:  25%|██▌       | 807/3196 [09:00<25:58,  1.53it/s]iter: 808, coverage_i: 1.0
Reading questions in training sets:  25%|██▌       | 808/3196 [09:01<25:32,  1.56it/s]iter: 809, coverage_i: 1.0
Reading questions in training sets:  25%|██▌       | 809/3196 [09:02<29:41,  1.34it/s]iter: 810, coverage_i: 1.0
Reading questions in training sets:  25%|██▌       | 810/3196 [09:03<29:09,  1.36it/s]iter: 811, coverage_i: 1.0
Reading questions in training sets:  25%|██▌       | 811/3196 [09:04<29:17,  1.36it/s]iter: 812, coverage_i: 1.0
Reading questions in training sets:  25%|██▌       | 812/3196 [09:04<26:02,  1.53it/s]iter: 813, coverage_i: 1.0
Reading questions in training sets:  25%|██▌       | 813/3196 [09:05<26:48,  1.48it/s]iter: 814, coverage_i: 1.0
Reading questions in training sets:  25%|██▌       | 814/3196 [09:05<27:56,  1.42it/s]iter: 815, coverage_i: 1.0
Reading questions in training sets:  26%|██▌       | 815/3196 [09:06<25:42,  1.54it/s]iter: 816, coverage_i: 1.0
Reading questions in training sets:  26%|██▌       | 816/3196 [09:06<23:52,  1.66it/s]iter: 817, coverage_i: 1.0
Reading questions in training sets:  26%|██▌       | 817/3196 [09:07<19:44,  2.01it/s]iter: 818, coverage_i: 1.0
Reading questions in training sets:  26%|██▌       | 818/3196 [09:07<19:42,  2.01it/s]iter: 819, coverage_i: 1.0
Reading questions in training sets:  26%|██▌       | 819/3196 [09:08<21:57,  1.80it/s]iter: 820, coverage_i: 1.0
Reading questions in training sets:  26%|██▌       | 820/3196 [09:08<21:59,  1.80it/s]iter: 821, coverage_i: 0.0
Reading questions in training sets:  26%|██▌       | 821/3196 [09:09<27:29,  1.44it/s]iter: 822, coverage_i: 1.0
Reading questions in training sets:  26%|██▌       | 822/3196 [09:10<25:34,  1.55it/s]iter: 823, coverage_i: 1.0
Reading questions in training sets:  26%|██▌       | 823/3196 [09:11<25:36,  1.54it/s]iter: 824, coverage_i: 1.0
Reading questions in training sets:  26%|██▌       | 824/3196 [09:11<27:23,  1.44it/s]iter: 825, coverage_i: 0.0
Reading questions in training sets:  26%|██▌       | 825/3196 [09:12<28:21,  1.39it/s]iter: 826, coverage_i: 1.0
Reading questions in training sets:  26%|██▌       | 826/3196 [09:13<29:54,  1.32it/s]iter: 827, coverage_i: 1.0
Reading questions in training sets:  26%|██▌       | 827/3196 [09:14<29:20,  1.35it/s]iter: 828, coverage_i: 1.0
Reading questions in training sets:  26%|██▌       | 828/3196 [09:14<28:13,  1.40it/s]iter: 829, coverage_i: 1.0
Reading questions in training sets:  26%|██▌       | 829/3196 [09:15<27:10,  1.45it/s]iter: 830, coverage_i: 1.0
Reading questions in training sets:  26%|██▌       | 830/3196 [09:16<28:08,  1.40it/s]iter: 831, coverage_i: 1.0
Reading questions in training sets:  26%|██▌       | 831/3196 [09:17<29:10,  1.35it/s]iter: 832, coverage_i: 1.0
Reading questions in training sets:  26%|██▌       | 832/3196 [09:17<27:17,  1.44it/s]iter: 833, coverage_i: 1.0
Reading questions in training sets:  26%|██▌       | 833/3196 [09:18<24:01,  1.64it/s]iter: 834, coverage_i: 1.0
Reading questions in training sets:  26%|██▌       | 834/3196 [09:19<29:48,  1.32it/s]iter: 835, coverage_i: 0.0
Reading questions in training sets:  26%|██▌       | 835/3196 [09:19<28:03,  1.40it/s]iter: 836, coverage_i: 1.0
Reading questions in training sets:  26%|██▌       | 836/3196 [09:20<25:26,  1.55it/s]iter: 837, coverage_i: 1.0
Reading questions in training sets:  26%|██▌       | 837/3196 [09:20<24:53,  1.58it/s]iter: 838, coverage_i: 1.0
Reading questions in training sets:  26%|██▌       | 838/3196 [09:21<25:12,  1.56it/s]iter: 839, coverage_i: 1.0
Reading questions in training sets:  26%|██▋       | 839/3196 [09:22<25:54,  1.52it/s]iter: 840, coverage_i: 1.0
Reading questions in training sets:  26%|██▋       | 840/3196 [09:23<26:35,  1.48it/s]iter: 841, coverage_i: 1.0
Reading questions in training sets:  26%|██▋       | 841/3196 [09:23<24:46,  1.58it/s]iter: 842, coverage_i: 1.0
Reading questions in training sets:  26%|██▋       | 842/3196 [09:24<28:02,  1.40it/s]iter: 843, coverage_i: 1.0
Reading questions in training sets:  26%|██▋       | 843/3196 [09:25<29:30,  1.33it/s]iter: 844, coverage_i: 1.0
Reading questions in training sets:  26%|██▋       | 844/3196 [09:25<27:13,  1.44it/s]iter: 845, coverage_i: 1.0
Reading questions in training sets:  26%|██▋       | 845/3196 [09:26<25:20,  1.55it/s]iter: 846, coverage_i: 1.0
Reading questions in training sets:  26%|██▋       | 846/3196 [09:27<24:54,  1.57it/s]iter: 847, coverage_i: 1.0
Reading questions in training sets:  27%|██▋       | 847/3196 [09:27<28:33,  1.37it/s]iter: 848, coverage_i: 1.0
Reading questions in training sets:  27%|██▋       | 848/3196 [09:28<25:55,  1.51it/s]iter: 849, coverage_i: 1.0
Reading questions in training sets:  27%|██▋       | 849/3196 [09:28<22:50,  1.71it/s]iter: 850, coverage_i: 1.0
Reading questions in training sets:  27%|██▋       | 850/3196 [09:29<20:43,  1.89it/s]iter: 851, coverage_i: 1.0
Reading questions in training sets:  27%|██▋       | 851/3196 [09:30<24:40,  1.58it/s]iter: 852, coverage_i: 1.0
Reading questions in training sets:  27%|██▋       | 852/3196 [09:30<22:18,  1.75it/s]iter: 853, coverage_i: 1.0
Reading questions in training sets:  27%|██▋       | 853/3196 [09:31<24:04,  1.62it/s]iter: 854, coverage_i: 1.0
Reading questions in training sets:  27%|██▋       | 854/3196 [09:32<26:59,  1.45it/s]iter: 855, coverage_i: 1.0
Reading questions in training sets:  27%|██▋       | 855/3196 [09:33<29:43,  1.31it/s]iter: 856, coverage_i: 0.0
Reading questions in training sets:  27%|██▋       | 856/3196 [09:33<29:49,  1.31it/s]iter: 857, coverage_i: 1.0
Reading questions in training sets:  27%|██▋       | 857/3196 [09:34<32:38,  1.19it/s]iter: 858, coverage_i: 1.0
Reading questions in training sets:  27%|██▋       | 858/3196 [09:35<34:59,  1.11it/s]iter: 859, coverage_i: 1.0
Reading questions in training sets:  27%|██▋       | 859/3196 [09:36<33:32,  1.16it/s]iter: 860, coverage_i: 0.0
Reading questions in training sets:  27%|██▋       | 860/3196 [09:37<32:35,  1.19it/s]iter: 861, coverage_i: 1.0
Reading questions in training sets:  27%|██▋       | 861/3196 [09:38<30:01,  1.30it/s]iter: 862, coverage_i: 1.0
Reading questions in training sets:  27%|██▋       | 862/3196 [09:39<31:59,  1.22it/s]iter: 863, coverage_i: 0.0
Reading questions in training sets:  27%|██▋       | 863/3196 [09:39<28:59,  1.34it/s]iter: 864, coverage_i: 0.0
Reading questions in training sets:  27%|██▋       | 864/3196 [09:40<27:43,  1.40it/s]iter: 865, coverage_i: 1.0
Reading questions in training sets:  27%|██▋       | 865/3196 [09:40<25:39,  1.51it/s]iter: 866, coverage_i: 0.0
Reading questions in training sets:  27%|██▋       | 866/3196 [09:41<27:59,  1.39it/s]iter: 867, coverage_i: 1.0
Reading questions in training sets:  27%|██▋       | 867/3196 [09:42<24:15,  1.60it/s]iter: 868, coverage_i: 1.0
Reading questions in training sets:  27%|██▋       | 868/3196 [09:42<22:46,  1.70it/s]iter: 869, coverage_i: 1.0
Reading questions in training sets:  27%|██▋       | 869/3196 [09:43<22:29,  1.72it/s]iter: 870, coverage_i: 1.0
Reading questions in training sets:  27%|██▋       | 870/3196 [09:44<27:40,  1.40it/s]iter: 871, coverage_i: 1.0
Reading questions in training sets:  27%|██▋       | 871/3196 [09:44<26:10,  1.48it/s]iter: 872, coverage_i: 1.0
Reading questions in training sets:  27%|██▋       | 872/3196 [09:45<26:54,  1.44it/s]iter: 873, coverage_i: 1.0
Reading questions in training sets:  27%|██▋       | 873/3196 [09:45<24:34,  1.57it/s]iter: 874, coverage_i: 1.0
Reading questions in training sets:  27%|██▋       | 874/3196 [09:46<26:32,  1.46it/s]iter: 875, coverage_i: 1.0
Reading questions in training sets:  27%|██▋       | 875/3196 [09:47<24:45,  1.56it/s]iter: 876, coverage_i: 1.0
Reading questions in training sets:  27%|██▋       | 876/3196 [09:47<24:20,  1.59it/s]iter: 877, coverage_i: 1.0
Reading questions in training sets:  27%|██▋       | 877/3196 [09:48<27:55,  1.38it/s]iter: 878, coverage_i: 1.0
Reading questions in training sets:  27%|██▋       | 878/3196 [09:49<27:28,  1.41it/s]iter: 879, coverage_i: 1.0
Reading questions in training sets:  28%|██▊       | 879/3196 [09:50<29:41,  1.30it/s]iter: 880, coverage_i: 1.0
Reading questions in training sets:  28%|██▊       | 880/3196 [09:51<29:48,  1.30it/s]iter: 881, coverage_i: 1.0
Reading questions in training sets:  28%|██▊       | 881/3196 [09:51<25:06,  1.54it/s]iter: 882, coverage_i: 1.0
Reading questions in training sets:  28%|██▊       | 882/3196 [09:52<25:57,  1.49it/s]iter: 883, coverage_i: 1.0
Reading questions in training sets:  28%|██▊       | 883/3196 [09:53<27:15,  1.41it/s]iter: 884, coverage_i: 1.0
Reading questions in training sets:  28%|██▊       | 884/3196 [09:53<27:57,  1.38it/s]iter: 885, coverage_i: 1.0
Reading questions in training sets:  28%|██▊       | 885/3196 [09:54<26:51,  1.43it/s]iter: 886, coverage_i: 1.0
Reading questions in training sets:  28%|██▊       | 886/3196 [09:54<23:14,  1.66it/s]iter: 887, coverage_i: 1.0
Reading questions in training sets:  28%|██▊       | 887/3196 [09:55<22:56,  1.68it/s]iter: 888, coverage_i: 1.0
Reading questions in training sets:  28%|██▊       | 888/3196 [09:55<21:55,  1.75it/s]iter: 889, coverage_i: 1.0
Reading questions in training sets:  28%|██▊       | 889/3196 [09:56<22:42,  1.69it/s]iter: 890, coverage_i: 1.0
Reading questions in training sets:  28%|██▊       | 890/3196 [09:57<22:34,  1.70it/s]iter: 891, coverage_i: 1.0
Reading questions in training sets:  28%|██▊       | 891/3196 [09:57<25:12,  1.52it/s]iter: 892, coverage_i: 1.0
Reading questions in training sets:  28%|██▊       | 892/3196 [09:58<24:22,  1.58it/s]iter: 893, coverage_i: 1.0
Reading questions in training sets:  28%|██▊       | 893/3196 [09:58<20:15,  1.90it/s]iter: 894, coverage_i: 1.0
Reading questions in training sets:  28%|██▊       | 894/3196 [09:59<24:29,  1.57it/s]iter: 895, coverage_i: 1.0
Reading questions in training sets:  28%|██▊       | 895/3196 [10:00<25:47,  1.49it/s]iter: 896, coverage_i: 0.0
Reading questions in training sets:  28%|██▊       | 896/3196 [10:01<25:52,  1.48it/s]iter: 897, coverage_i: 1.0
Reading questions in training sets:  28%|██▊       | 897/3196 [10:02<27:40,  1.38it/s]iter: 898, coverage_i: 0.5
Reading questions in training sets:  28%|██▊       | 898/3196 [10:02<25:48,  1.48it/s]iter: 899, coverage_i: 1.0
Reading questions in training sets:  28%|██▊       | 899/3196 [10:03<29:03,  1.32it/s]iter: 900, coverage_i: 1.0
Reading questions in training sets:  28%|██▊       | 900/3196 [10:04<28:30,  1.34it/s]iter: 901, coverage_i: 1.0
Reading questions in training sets:  28%|██▊       | 901/3196 [10:04<25:59,  1.47it/s]iter: 902, coverage_i: 1.0
Reading questions in training sets:  28%|██▊       | 902/3196 [10:05<26:53,  1.42it/s]iter: 903, coverage_i: 1.0
Reading questions in training sets:  28%|██▊       | 903/3196 [10:06<32:57,  1.16it/s]iter: 904, coverage_i: 1.0
Reading questions in training sets:  28%|██▊       | 904/3196 [10:07<33:45,  1.13it/s]iter: 905, coverage_i: 1.0
Reading questions in training sets:  28%|██▊       | 905/3196 [10:08<29:09,  1.31it/s]iter: 906, coverage_i: 1.0
Reading questions in training sets:  28%|██▊       | 906/3196 [10:09<32:19,  1.18it/s]iter: 907, coverage_i: 1.0
Reading questions in training sets:  28%|██▊       | 907/3196 [10:09<30:55,  1.23it/s]iter: 908, coverage_i: 1.0
Reading questions in training sets:  28%|██▊       | 908/3196 [10:10<28:24,  1.34it/s]iter: 909, coverage_i: 1.0
Reading questions in training sets:  28%|██▊       | 909/3196 [10:11<27:30,  1.39it/s]iter: 910, coverage_i: 1.0
Reading questions in training sets:  28%|██▊       | 910/3196 [10:12<34:09,  1.12it/s]iter: 911, coverage_i: 1.0
Reading questions in training sets:  29%|██▊       | 911/3196 [10:13<32:57,  1.16it/s]iter: 912, coverage_i: 1.0
Reading questions in training sets:  29%|██▊       | 912/3196 [10:14<31:23,  1.21it/s]iter: 913, coverage_i: 0.0
Reading questions in training sets:  29%|██▊       | 913/3196 [10:14<29:23,  1.29it/s]iter: 914, coverage_i: 1.0
Reading questions in training sets:  29%|██▊       | 914/3196 [10:15<26:20,  1.44it/s]iter: 915, coverage_i: 1.0
Reading questions in training sets:  29%|██▊       | 915/3196 [10:15<26:04,  1.46it/s]iter: 916, coverage_i: 0.0
Reading questions in training sets:  29%|██▊       | 916/3196 [10:16<25:46,  1.47it/s]iter: 917, coverage_i: 1.0
Reading questions in training sets:  29%|██▊       | 917/3196 [10:17<27:24,  1.39it/s]iter: 918, coverage_i: 1.0
Reading questions in training sets:  29%|██▊       | 918/3196 [10:18<30:23,  1.25it/s]iter: 919, coverage_i: 1.0
Reading questions in training sets:  29%|██▉       | 919/3196 [10:19<31:00,  1.22it/s]iter: 920, coverage_i: 0.3333333333333333
Reading questions in training sets:  29%|██▉       | 920/3196 [10:20<32:23,  1.17it/s]iter: 921, coverage_i: 1.0
Reading questions in training sets:  29%|██▉       | 921/3196 [10:20<31:35,  1.20it/s]iter: 922, coverage_i: 1.0
Reading questions in training sets:  29%|██▉       | 922/3196 [10:21<31:23,  1.21it/s]iter: 923, coverage_i: 1.0
Reading questions in training sets:  29%|██▉       | 923/3196 [10:22<29:46,  1.27it/s]iter: 924, coverage_i: 1.0
Reading questions in training sets:  29%|██▉       | 924/3196 [10:22<26:31,  1.43it/s]iter: 925, coverage_i: 1.0
Reading questions in training sets:  29%|██▉       | 925/3196 [10:23<25:11,  1.50it/s]iter: 926, coverage_i: 1.0
Reading questions in training sets:  29%|██▉       | 926/3196 [10:24<30:31,  1.24it/s]iter: 927, coverage_i: 0.0
Reading questions in training sets:  29%|██▉       | 927/3196 [10:25<26:28,  1.43it/s]iter: 928, coverage_i: 1.0
Reading questions in training sets:  29%|██▉       | 928/3196 [10:26<30:37,  1.23it/s]iter: 929, coverage_i: 1.0
Reading questions in training sets:  29%|██▉       | 929/3196 [10:26<28:18,  1.33it/s]iter: 930, coverage_i: 1.0
Reading questions in training sets:  29%|██▉       | 930/3196 [10:27<32:25,  1.16it/s]iter: 931, coverage_i: 1.0
Reading questions in training sets:  29%|██▉       | 931/3196 [10:28<27:57,  1.35it/s]iter: 932, coverage_i: 1.0
Reading questions in training sets:  29%|██▉       | 932/3196 [10:29<29:26,  1.28it/s]iter: 933, coverage_i: 1.0
Reading questions in training sets:  29%|██▉       | 933/3196 [10:29<29:37,  1.27it/s]iter: 934, coverage_i: 0.0
Reading questions in training sets:  29%|██▉       | 934/3196 [10:30<27:05,  1.39it/s]iter: 935, coverage_i: 1.0
Reading questions in training sets:  29%|██▉       | 935/3196 [10:31<31:32,  1.19it/s]iter: 936, coverage_i: 1.0
Reading questions in training sets:  29%|██▉       | 936/3196 [10:32<29:21,  1.28it/s]iter: 937, coverage_i: 1.0
Reading questions in training sets:  29%|██▉       | 937/3196 [10:32<27:26,  1.37it/s]iter: 938, coverage_i: 0.0
Reading questions in training sets:  29%|██▉       | 938/3196 [10:33<25:18,  1.49it/s]iter: 939, coverage_i: 1.0
Reading questions in training sets:  29%|██▉       | 939/3196 [10:34<27:42,  1.36it/s]iter: 940, coverage_i: 0.0
Reading questions in training sets:  29%|██▉       | 940/3196 [10:35<31:02,  1.21it/s]iter: 941, coverage_i: 1.0
Reading questions in training sets:  29%|██▉       | 941/3196 [10:36<29:58,  1.25it/s]iter: 942, coverage_i: 1.0
Reading questions in training sets:  29%|██▉       | 942/3196 [10:36<27:03,  1.39it/s]iter: 943, coverage_i: 1.0
Reading questions in training sets:  30%|██▉       | 943/3196 [10:37<28:04,  1.34it/s]iter: 944, coverage_i: 0.0
Reading questions in training sets:  30%|██▉       | 944/3196 [10:38<30:16,  1.24it/s]iter: 945, coverage_i: 1.0
Reading questions in training sets:  30%|██▉       | 945/3196 [10:39<31:08,  1.20it/s]iter: 946, coverage_i: 1.0
Reading questions in training sets:  30%|██▉       | 946/3196 [10:39<29:14,  1.28it/s]iter: 947, coverage_i: 0.0
Reading questions in training sets:  30%|██▉       | 947/3196 [10:40<27:05,  1.38it/s]iter: 948, coverage_i: 1.0
Reading questions in training sets:  30%|██▉       | 948/3196 [10:41<26:00,  1.44it/s]iter: 949, coverage_i: 1.0
Reading questions in training sets:  30%|██▉       | 949/3196 [10:41<27:16,  1.37it/s]iter: 950, coverage_i: 1.0
Reading questions in training sets:  30%|██▉       | 950/3196 [10:42<23:23,  1.60it/s]iter: 951, coverage_i: 1.0
Reading questions in training sets:  30%|██▉       | 951/3196 [10:43<24:08,  1.55it/s]iter: 952, coverage_i: 0.0
Reading questions in training sets:  30%|██▉       | 952/3196 [10:43<22:26,  1.67it/s]iter: 953, coverage_i: 1.0
Reading questions in training sets:  30%|██▉       | 953/3196 [10:44<23:40,  1.58it/s]iter: 954, coverage_i: 1.0
Reading questions in training sets:  30%|██▉       | 954/3196 [10:45<27:03,  1.38it/s]iter: 955, coverage_i: 1.0
Reading questions in training sets:  30%|██▉       | 955/3196 [10:45<26:06,  1.43it/s]iter: 956, coverage_i: 1.0
Reading questions in training sets:  30%|██▉       | 956/3196 [10:46<29:52,  1.25it/s]iter: 957, coverage_i: 0.0
Reading questions in training sets:  30%|██▉       | 957/3196 [10:47<26:41,  1.40it/s]iter: 958, coverage_i: 1.0
Reading questions in training sets:  30%|██▉       | 958/3196 [10:48<29:42,  1.26it/s]iter: 959, coverage_i: 1.0
Reading questions in training sets:  30%|███       | 959/3196 [10:48<24:39,  1.51it/s]iter: 960, coverage_i: 0.0
Reading questions in training sets:  30%|███       | 960/3196 [10:49<29:27,  1.27it/s]iter: 961, coverage_i: 1.0
Reading questions in training sets:  30%|███       | 961/3196 [10:51<34:15,  1.09it/s]iter: 962, coverage_i: 1.0
Reading questions in training sets:  30%|███       | 962/3196 [10:51<32:21,  1.15it/s]iter: 963, coverage_i: 0.0
Reading questions in training sets:  30%|███       | 963/3196 [10:52<35:17,  1.05it/s]iter: 964, coverage_i: 1.0
Reading questions in training sets:  30%|███       | 964/3196 [10:53<30:52,  1.20it/s]iter: 965, coverage_i: 1.0
Reading questions in training sets:  30%|███       | 965/3196 [10:54<32:38,  1.14it/s]iter: 966, coverage_i: 1.0
Reading questions in training sets:  30%|███       | 966/3196 [10:54<26:15,  1.42it/s]iter: 967, coverage_i: 1.0
Reading questions in training sets:  30%|███       | 967/3196 [10:55<26:07,  1.42it/s]iter: 968, coverage_i: 1.0
Reading questions in training sets:  30%|███       | 968/3196 [10:56<25:01,  1.48it/s]iter: 969, coverage_i: 0.0
Reading questions in training sets:  30%|███       | 969/3196 [10:56<24:41,  1.50it/s]iter: 970, coverage_i: 0.0
Reading questions in training sets:  30%|███       | 970/3196 [10:57<27:20,  1.36it/s]iter: 971, coverage_i: 1.0
Reading questions in training sets:  30%|███       | 971/3196 [10:58<26:29,  1.40it/s]iter: 972, coverage_i: 1.0
Reading questions in training sets:  30%|███       | 972/3196 [10:58<22:56,  1.62it/s]iter: 973, coverage_i: 1.0
Reading questions in training sets:  30%|███       | 973/3196 [10:59<25:28,  1.45it/s]iter: 974, coverage_i: 1.0
Reading questions in training sets:  30%|███       | 974/3196 [11:00<26:14,  1.41it/s]iter: 975, coverage_i: 1.0
Reading questions in training sets:  31%|███       | 975/3196 [11:01<28:11,  1.31it/s]iter: 976, coverage_i: 1.0
Reading questions in training sets:  31%|███       | 976/3196 [11:01<27:42,  1.34it/s]iter: 977, coverage_i: 1.0
Reading questions in training sets:  31%|███       | 977/3196 [11:02<25:28,  1.45it/s]iter: 978, coverage_i: 1.0
Reading questions in training sets:  31%|███       | 978/3196 [11:03<27:15,  1.36it/s]iter: 979, coverage_i: 1.0
Reading questions in training sets:  31%|███       | 979/3196 [11:03<25:42,  1.44it/s]iter: 980, coverage_i: 1.0
Reading questions in training sets:  31%|███       | 980/3196 [11:04<29:24,  1.26it/s]iter: 981, coverage_i: 1.0
Reading questions in training sets:  31%|███       | 981/3196 [11:05<27:13,  1.36it/s]iter: 982, coverage_i: 1.0
Reading questions in training sets:  31%|███       | 982/3196 [11:06<29:18,  1.26it/s]iter: 983, coverage_i: 1.0
Reading questions in training sets:  31%|███       | 983/3196 [11:06<26:32,  1.39it/s]iter: 984, coverage_i: 1.0
Reading questions in training sets:  31%|███       | 984/3196 [11:07<27:21,  1.35it/s]iter: 985, coverage_i: 1.0
Reading questions in training sets:  31%|███       | 985/3196 [11:08<29:42,  1.24it/s]iter: 986, coverage_i: 1.0
Reading questions in training sets:  31%|███       | 986/3196 [11:09<26:12,  1.41it/s]iter: 987, coverage_i: 1.0
Reading questions in training sets:  31%|███       | 987/3196 [11:10<30:10,  1.22it/s]iter: 988, coverage_i: 1.0
Reading questions in training sets:  31%|███       | 988/3196 [11:11<30:06,  1.22it/s]iter: 989, coverage_i: 1.0
Reading questions in training sets:  31%|███       | 989/3196 [11:11<28:27,  1.29it/s]iter: 990, coverage_i: 1.0
Reading questions in training sets:  31%|███       | 990/3196 [11:12<26:12,  1.40it/s]iter: 991, coverage_i: 1.0
Reading questions in training sets:  31%|███       | 991/3196 [11:13<25:58,  1.41it/s]iter: 992, coverage_i: 1.0
Reading questions in training sets:  31%|███       | 992/3196 [11:13<23:17,  1.58it/s]iter: 993, coverage_i: 1.0
Reading questions in training sets:  31%|███       | 993/3196 [11:14<24:48,  1.48it/s]iter: 994, coverage_i: 1.0
Reading questions in training sets:  31%|███       | 994/3196 [11:14<23:07,  1.59it/s]iter: 995, coverage_i: 1.0
Reading questions in training sets:  31%|███       | 995/3196 [11:15<22:44,  1.61it/s]iter: 996, coverage_i: 1.0
Reading questions in training sets:  31%|███       | 996/3196 [11:16<22:49,  1.61it/s]iter: 997, coverage_i: 0.0
Reading questions in training sets:  31%|███       | 997/3196 [11:16<25:40,  1.43it/s]iter: 998, coverage_i: 1.0
Reading questions in training sets:  31%|███       | 998/3196 [11:17<23:14,  1.58it/s]iter: 999, coverage_i: 0.0
Reading questions in training sets:  31%|███▏      | 999/3196 [11:18<23:18,  1.57it/s]iter: 1000, coverage_i: 1.0
Reading questions in training sets:  31%|███▏      | 1000/3196 [11:18<24:40,  1.48it/s]iter: 1001, coverage_i: 1.0
Reading questions in training sets:  31%|███▏      | 1001/3196 [11:19<25:45,  1.42it/s]iter: 1002, coverage_i: 1.0
Reading questions in training sets:  31%|███▏      | 1002/3196 [11:20<23:27,  1.56it/s]iter: 1003, coverage_i: 1.0
Reading questions in training sets:  31%|███▏      | 1003/3196 [11:20<23:51,  1.53it/s]iter: 1004, coverage_i: 1.0
Reading questions in training sets:  31%|███▏      | 1004/3196 [11:21<25:58,  1.41it/s]iter: 1005, coverage_i: 1.0
Reading questions in training sets:  31%|███▏      | 1005/3196 [11:22<26:07,  1.40it/s]iter: 1006, coverage_i: 1.0
Reading questions in training sets:  31%|███▏      | 1006/3196 [11:23<27:20,  1.33it/s]iter: 1007, coverage_i: 1.0
Reading questions in training sets:  32%|███▏      | 1007/3196 [11:23<27:39,  1.32it/s]iter: 1008, coverage_i: 1.0
Reading questions in training sets:  32%|███▏      | 1008/3196 [11:24<28:59,  1.26it/s]iter: 1009, coverage_i: 0.0
Reading questions in training sets:  32%|███▏      | 1009/3196 [11:25<26:52,  1.36it/s]iter: 1010, coverage_i: 1.0
Reading questions in training sets:  32%|███▏      | 1010/3196 [11:25<24:09,  1.51it/s]iter: 1011, coverage_i: 1.0
Reading questions in training sets:  32%|███▏      | 1011/3196 [11:26<22:25,  1.62it/s]iter: 1012, coverage_i: 1.0
Reading questions in training sets:  32%|███▏      | 1012/3196 [11:27<23:48,  1.53it/s]iter: 1013, coverage_i: 1.0
Reading questions in training sets:  32%|███▏      | 1013/3196 [11:27<22:03,  1.65it/s]iter: 1014, coverage_i: 1.0
Reading questions in training sets:  32%|███▏      | 1014/3196 [11:28<21:43,  1.67it/s]iter: 1015, coverage_i: 1.0
Reading questions in training sets:  32%|███▏      | 1015/3196 [11:28<22:30,  1.62it/s]iter: 1016, coverage_i: 1.0
Reading questions in training sets:  32%|███▏      | 1016/3196 [11:29<25:04,  1.45it/s]iter: 1017, coverage_i: 1.0
Reading questions in training sets:  32%|███▏      | 1017/3196 [11:30<20:30,  1.77it/s]iter: 1018, coverage_i: 1.0
Reading questions in training sets:  32%|███▏      | 1018/3196 [11:30<21:35,  1.68it/s]iter: 1019, coverage_i: 1.0
Reading questions in training sets:  32%|███▏      | 1019/3196 [11:31<20:02,  1.81it/s]iter: 1020, coverage_i: 1.0
Reading questions in training sets:  32%|███▏      | 1020/3196 [11:31<20:10,  1.80it/s]iter: 1021, coverage_i: 1.0
Reading questions in training sets:  32%|███▏      | 1021/3196 [11:32<20:14,  1.79it/s]iter: 1022, coverage_i: 1.0
Reading questions in training sets:  32%|███▏      | 1022/3196 [11:33<23:02,  1.57it/s]iter: 1023, coverage_i: 0.0
Reading questions in training sets:  32%|███▏      | 1023/3196 [11:33<22:03,  1.64it/s]iter: 1024, coverage_i: 1.0
Reading questions in training sets:  32%|███▏      | 1024/3196 [11:34<26:49,  1.35it/s]iter: 1025, coverage_i: 1.0
Reading questions in training sets:  32%|███▏      | 1025/3196 [11:35<24:57,  1.45it/s]iter: 1026, coverage_i: 1.0
Reading questions in training sets:  32%|███▏      | 1026/3196 [11:36<25:44,  1.41it/s]iter: 1027, coverage_i: 1.0
Reading questions in training sets:  32%|███▏      | 1027/3196 [11:36<26:06,  1.38it/s]iter: 1028, coverage_i: 1.0
Reading questions in training sets:  32%|███▏      | 1028/3196 [11:37<26:10,  1.38it/s]iter: 1029, coverage_i: 1.0
Reading questions in training sets:  32%|███▏      | 1029/3196 [11:38<27:10,  1.33it/s]iter: 1030, coverage_i: 1.0
